reading: sensor9000_rand-s1.1-dis10-range40.txt
bead prob is: 0.584002 |
bead prob is: 0.730944 |
bead prob is: 0.865628 |
bead prob is: 0.979302 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.109920 |
FB prob is: 0.360834 |
FB prob is: 0.676211 |
FB prob is: 0.915287 |
FB prob is: 0.998294 |
FB prob is: 1.000000 |
finished reading line2534

 bead judge 1
 FB judge YESreading line 2535
reading line 2536
reading line 2537
reading line 2538
reading line 2539
reading line 2540
reading line 2541
reading line 2542
reading line 2543
reading line 2544
reading line 2545
reading line 2546
reading line 2547
reading line 2548
reading line 2549
reading line 2550
x1--:0.000000 y1--:-0.174435 x2--:9.900021 y2--:-2.183372 t2--:1.000000 xs--:4.950010 ts--:0.479492 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:488.080426 ry'--:-113.450521 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.107769 |
bead prob is: 0.225914 |
bead prob is: 0.307946 |
bead prob is: 0.444059 |
bead prob is: 0.614018 |
bead prob is: 0.813515 |
bead prob is: 0.962584 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.121298 |
FB prob is: 0.398827 |
FB prob is: 0.739026 |
FB prob is: 0.948204 |
FB prob is: 1.000000 |
finished reading line2550

 bead judge 1
 FB judge YESreading line 2551
reading line 2552
reading line 2553
reading line 2554
reading line 2555
reading line 2556
reading line 2557
reading line 2558
reading line 2559
reading line 2560
reading line 2561
reading line 2562
reading line 2563
reading line 2564
reading line 2565
reading line 2566
reading line 2567
reading line 2568
reading line 2569
reading line 2570
reading line 2571
reading line 2572
reading line 2573
reading line 2574
reading line 2575
reading line 2576
reading line 2577
reading line 2578
reading line 2579
reading line 2580
reading line 2581
reading line 2582
reading line 2583
reading line 2584
reading line 2585
reading line 2586
reading line 2587
reading line 2588
reading line 2589
reading line 2590
reading line 2591
reading line 2592
reading line 2593
reading line 2594
reading line 2595
reading line 2596
reading line 2597
reading line 2598
reading line 2599
reading line 2600
reading line 2601
reading line 2602
reading line 2603
reading line 2604
reading line 2605
reading line 2606
reading line 2607
reading line 2608
reading line 2609
reading line 2610
reading line 2611
reading line 2612
reading line 2613
reading line 2614
reading line 2615
reading line 2616
reading line 2617
reading line 2618
reading line 2619
reading line 2620
reading line 2621
reading line 2622
reading line 2623
reading line 2624
reading line 2625
reading line 2626
reading line 2627
reading line 2628
reading line 2629
reading line 2630
reading line 2631
reading line 2632
reading line 2633
reading line 2634
reading line 2635
reading line 2636
reading line 2637
reading line 2638
reading line 2639
reading line 2640
reading line 2641
reading line 2642
reading line 2643
reading line 2644
reading line 2645
reading line 2646
reading line 2647
reading line 2648
reading line 2649
reading line 2650
reading line 2651
reading line 2652
reading line 2653
reading line 2654
reading line 2655
reading line 2656
reading line 2657
reading line 2658
reading line 2659
reading line 2660
reading line 2661
reading line 2662
reading line 2663
reading line 2664
reading line 2665
reading line 2666
reading line 2667
reading line 2668
reading line 2669
reading line 2670
reading line 2671
reading line 2672
reading line 2673
reading line 2674
reading line 2675
reading line 2676
reading line 2677
reading line 2678
reading line 2679
x1--:0.000000 y1--:0.736676 x2--:9.899960 y2--:-1.541358 t2--:1.000000 xs--:4.949980 ts--:0.523438 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-418.815682 ry'--:-266.934146 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.010949 |
bead prob is: 0.099109 |
bead prob is: 0.223605 |
bead prob is: 0.331110 |
bead prob is: 0.422481 |
bead prob is: 0.507216 |
bead prob is: 0.589209 |
bead prob is: 0.672239 |
bead prob is: 0.759915 |
bead prob is: 0.858254 |
bead prob is: 0.960949 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.019400 |
FB prob is: 0.185354 |
FB prob is: 0.383779 |
FB prob is: 0.502969 |
FB prob is: 0.539655 |
FB prob is: 0.539359 |
FB prob is: 0.563291 |
FB prob is: 0.555102 |
FB prob is: 0.600000 |
FB prob is: 0.709138 |
FB prob is: 0.896705 |
FB prob is: 1.000000 |
finished reading line2679

 bead judge 1
 FB judge YESreading line 2680
reading line 2681
reading line 2682
reading line 2683
reading line 2684
reading line 2685
reading line 2686
reading line 2687
reading line 2688
reading line 2689
reading line 2690
reading line 2691
reading line 2692
reading line 2693
reading line 2694
reading line 2695
reading line 2696
reading line 2697
reading line 2698
reading line 2699
reading line 2700
reading line 2701
reading line 2702
reading line 2703
reading line 2704
reading line 2705
reading line 2706
reading line 2707
reading line 2708
reading line 2709
reading line 2710
reading line 2711
reading line 2712
reading line 2713
reading line 2714
reading line 2715
reading line 2716
reading line 2717
reading line 2718
reading line 2719
reading line 2720
reading line 2721
reading line 2722
reading line 2723
reading line 2724
reading line 2725
reading line 2726
reading line 2727
reading line 2728
reading line 2729
reading line 2730
reading line 2731
reading line 2732
reading line 2733
reading line 2734
reading line 2735
reading line 2736
reading line 2737
reading line 2738
reading line 2739
reading line 2740
reading line 2741
reading line 2742
reading line 2743
reading line 2744
reading line 2745
reading line 2746
reading line 2747
reading line 2748
reading line 2749
reading line 2750
reading line 2751
reading line 2752
reading line 2753
reading line 2754
reading line 2755
reading line 2756
reading line 2757
reading line 2758
reading line 2759
reading line 2760
reading line 2761
reading line 2762
reading line 2763
reading line 2764
reading line 2765
reading line 2766
reading line 2767
reading line 2768
reading line 2769
reading line 2770
reading line 2771
reading line 2772
reading line 2773
reading line 2774
reading line 2775
reading line 2776
reading line 2777
reading line 2778
reading line 2779
reading line 2780
reading line 2781
reading line 2782
reading line 2783
reading line 2784
reading line 2785
reading line 2786
reading line 2787
reading line 2788
reading line 2789
reading line 2790
reading line 2791
reading line 2792
reading line 2793
reading line 2794
reading line 2795
reading line 2796
reading line 2797
reading line 2798
reading line 2799
reading line 2800
reading line 2801
reading line 2802
reading line 2803
reading line 2804
reading line 2805
reading line 2806
reading line 2807
reading line 2808
reading line 2809
reading line 2810
reading line 2811
reading line 2812
reading line 2813
reading line 2814
reading line 2815
reading line 2816
reading line 2817
reading line 2818
reading line 2819
reading line 2820
reading line 2821
reading line 2822
reading line 2823
reading line 2824
reading line 2825
reading line 2826
reading line 2827
reading line 2828
reading line 2829
reading line 2830
reading line 2831
reading line 2832
reading line 2833
reading line 2834
reading line 2835
reading line 2836
reading line 2837
reading line 2838
reading line 2839
reading line 2840
reading line 2841
reading line 2842
reading line 2843
reading line 2844
reading line 2845
reading line 2846
reading line 2847
reading line 2848
reading line 2849
reading line 2850
reading line 2851
reading line 2852
reading line 2853
reading line 2854
reading line 2855
reading line 2856
reading line 2857
reading line 2858
reading line 2859
reading line 2860
reading line 2861
reading line 2862
reading line 2863
reading line 2864
reading line 2865
reading line 2866
reading line 2867
reading line 2868
reading line 2869
reading line 2870
reading line 2871
reading line 2872
reading line 2873
reading line 2874
reading line 2875
reading line 2876
reading line 2877
reading line 2878
reading line 2879
reading line 2880
reading line 2881
reading line 2882
reading line 2883
reading line 2884
reading line 2885
reading line 2886
reading line 2887
reading line 2888
reading line 2889
reading line 2890
reading line 2891
reading line 2892
reading line 2893
reading line 2894
reading line 2895
reading line 2896
reading line 2897
reading line 2898
reading line 2899
reading line 2900
reading line 2901
reading line 2902
reading line 2903
reading line 2904
reading line 2905
reading line 2906
reading line 2907
reading line 2908
reading line 2909
reading line 2910
reading line 2911
reading line 2912
reading line 2913
reading line 2914
reading line 2915
reading line 2916
reading line 2917
reading line 2918
reading line 2919
reading line 2920
reading line 2921
reading line 2922
reading line 2923
reading line 2924
reading line 2925
reading line 2926
reading line 2927
reading line 2928
reading line 2929
reading line 2930
reading line 2931
reading line 2932
reading line 2933
reading line 2934
reading line 2935
reading line 2936
reading line 2937
reading line 2938
reading line 2939
reading line 2940
reading line 2941
reading line 2942
reading line 2943
reading line 2944
reading line 2945
reading line 2946
reading line 2947
reading line 2948
reading line 2949
reading line 2950
reading line 2951
reading line 2952
reading line 2953
reading line 2954
reading line 2955
reading line 2956
reading line 2957
reading line 2958
reading line 2959
reading line 2960
reading line 2961
reading line 2962
reading line 2963
reading line 2964
reading line 2965
reading line 2966
reading line 2967
reading line 2968
reading line 2969
reading line 2970
reading line 2971
reading line 2972
reading line 2973
reading line 2974
reading line 2975
reading line 2976
reading line 2977
reading line 2978
reading line 2979
reading line 2980
reading line 2981
reading line 2982
reading line 2983
reading line 2984
reading line 2985
reading line 2986
reading line 2987
reading line 2988
reading line 2989
reading line 2990
reading line 2991
reading line 2992
reading line 2993
reading line 2994
reading line 2995
reading line 2996
reading line 2997
reading line 2998
reading line 2999
reading line 3000
reading line 3001
reading line 3002
reading line 3003
reading line 3004
reading line 3005
reading line 3006
reading line 3007
reading line 3008
reading line 3009
reading line 3010
reading line 3011
reading line 3012
reading line 3013
reading line 3014
reading line 3015
reading line 3016
reading line 3017
reading line 3018
reading line 3019
reading line 3020
reading line 3021
reading line 3022
reading line 3023
reading line 3024
reading line 3025
reading line 3026
reading line 3027
reading line 3028
reading line 3029
reading line 3030
reading line 3031
reading line 3032
reading line 3033
reading line 3034
reading line 3035
reading line 3036
reading line 3037
reading line 3038
reading line 3039
reading line 3040
reading line 3041
reading line 3042
reading line 3043
reading line 3044
reading line 3045
reading line 3046
reading line 3047
reading line 3048
reading line 3049
reading line 3050
reading line 3051
reading line 3052
reading line 3053
reading line 3054
reading line 3055
reading line 3056
reading line 3057
reading line 3058
reading line 3059
reading line 3060
reading line 3061
reading line 3062
reading line 3063
reading line 3064
reading line 3065
reading line 3066
reading line 3067
reading line 3068
reading line 3069
reading line 3070
reading line 3071
reading line 3072
reading line 3073
reading line 3074
reading line 3075
reading line 3076
reading line 3077
reading line 3078
reading line 3079
reading line 3080
reading line 3081
reading line 3082
reading line 3083
reading line 3084
reading line 3085
reading line 3086
reading line 3087
reading line 3088
reading line 3089
reading line 3090
reading line 3091
reading line 3092
reading line 3093
reading line 3094
reading line 3095
reading line 3096
reading line 3097
reading line 3098
reading line 3099
reading line 3100
reading line 3101
reading line 3102
reading line 3103
reading line 3104
reading line 3105
reading line 3106
reading line 3107
reading line 3108
reading line 3109
reading line 3110
reading line 3111
reading line 3112
reading line 3113
reading line 3114
reading line 3115
reading line 3116
reading line 3117
reading line 3118
reading line 3119
reading line 3120
reading line 3121
reading line 3122
reading line 3123
reading line 3124
reading line 3125
reading line 3126
reading line 3127
reading line 3128
reading line 3129
reading line 3130
reading line 3131
reading line 3132
reading line 3133
reading line 3134
reading line 3135
reading line 3136
reading line 3137
reading line 3138
reading line 3139
reading line 3140
reading line 3141
reading line 3142
reading line 3143
reading line 3144
reading line 3145
reading line 3146
reading line 3147
reading line 3148
reading line 3149
reading line 3150
reading line 3151
reading line 3152
reading line 3153
reading line 3154
reading line 3155
reading line 3156
reading line 3157
reading line 3158
reading line 3159
reading line 3160
reading line 3161
reading line 3162
reading line 3163
reading line 3164
reading line 3165
reading line 3166
reading line 3167
reading line 3168
reading line 3169
reading line 3170
reading line 3171
reading line 3172
reading line 3173
reading line 3174
x1--:0.000000 y1--:1.194371 x2--:9.899958 y2--:3.931422 t2--:1.000000 xs--:4.949979 ts--:0.478516 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-384.385275 ry'--:307.114716 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.005440 |
bead prob is: 0.020685 |
bead prob is: 0.035324 |
bead prob is: 0.020024 |
bead prob is: 0.002049 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
finished reading line3174

bead aggregated prob is:=0.0056378471127919595

FB aggregated prob is:=0.0

 bead judge 0
 FB judge NOreading line 3175
x1--:0.000000 y1--:3.931422 x2--:9.900016 y2--:0.246665 t2--:1.000000 xs--:4.950008 ts--:0.472656 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-393.343562 ry'--:308.319860 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.046470 |
bead prob is: 0.163842 |
bead prob is: 0.323561 |
bead prob is: 0.511039 |
bead prob is: 0.679952 |
bead prob is: 0.833295 |
bead prob is: 0.961985 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.110735 |
FB prob is: 0.350746 |
FB prob is: 0.547455 |
FB prob is: 0.678229 |
FB prob is: 0.819951 |
FB prob is: 0.938462 |
FB prob is: 0.995238 |
FB prob is: 1.000000 |
finished reading line3175

 bead judge 1
 FB judge YESreading line 3176
reading line 3177
reading line 3178
reading line 3179
reading line 3180
reading line 3181
reading line 3182
reading line 3183
reading line 3184
reading line 3185
reading line 3186
reading line 3187
x1--:0.000000 y1--:-3.505493 x2--:9.900008 y2--:-1.937411 t2--:1.000000 xs--:4.950004 ts--:0.465820 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:492.488030 ry'--:116.517901 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.010836 |
bead prob is: 0.110632 |
bead prob is: 0.271107 |
bead prob is: 0.467179 |
bead prob is: 0.650678 |
bead prob is: 0.802415 |
bead prob is: 0.915057 |
bead prob is: 0.997546 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.045286 |
FB prob is: 0.219759 |
FB prob is: 0.412148 |
FB prob is: 0.646154 |
FB prob is: 0.860215 |
FB prob is: 0.996721 |
FB prob is: 1.000000 |
finished reading line3187

 bead judge 1
 FB judge YESreading line 3188
reading line 3189
reading line 3190
reading line 3191
reading line 3192
reading line 3193
reading line 3194
reading line 3195
reading line 3196
reading line 3197
reading line 3198
reading line 3199
reading line 3200
reading line 3201
reading line 3202
reading line 3203
reading line 3204
reading line 3205
reading line 3206
reading line 3207
reading line 3208
reading line 3209
x1--:0.000000 y1--:-3.869917 x2--:9.900008 y2--:3.905251 t2--:1.000000 xs--:4.950004 ts--:0.484375 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:-479.051910 ry'--:-116.517933 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.001382 |
bead prob is: 0.140213 |
bead prob is: 0.315814 |
bead prob is: 0.512291 |
bead prob is: 0.734884 |
bead prob is: 0.949410 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.013699 |
FB prob is: 0.285326 |
FB prob is: 0.609350 |
FB prob is: 0.928058 |
FB prob is: 1.000000 |
finished reading line3209

 bead judge 1
 FB judge YESreading line 3210
reading line 3211
reading line 3212
reading line 3213
reading line 3214
reading line 3215
reading line 3216
reading line 3217
reading line 3218
reading line 3219
reading line 3220
reading line 3221
reading line 3222
reading line 3223
reading line 3224
reading line 3225
reading line 3226
reading line 3227
reading line 3228
reading line 3229
reading line 3230
reading line 3231
reading line 3232
reading line 3233
reading line 3234
reading line 3235
reading line 3236
reading line 3237
reading line 3238
reading line 3239
reading line 3240
reading line 3241
reading line 3242
reading line 3243
reading line 3244
reading line 3245
reading line 3246
reading line 3247
reading line 3248
reading line 3249
reading line 3250
reading line 3251
reading line 3252
reading line 3253
reading line 3254
reading line 3255
reading line 3256
reading line 3257
reading line 3258
reading line 3259
reading line 3260
reading line 3261
reading line 3262
reading line 3263
reading line 3264
reading line 3265
reading line 3266
reading line 3267
reading line 3268
reading line 3269
reading line 3270
reading line 3271
reading line 3272
reading line 3273
reading line 3274
reading line 3275
reading line 3276
reading line 3277
reading line 3278
reading line 3279
reading line 3280
reading line 3281
reading line 3282
reading line 3283
reading line 3284
reading line 3285
reading line 3286
reading line 3287
reading line 3288
reading line 3289
reading line 3290
reading line 3291
reading line 3292
reading line 3293
reading line 3294
reading line 3295
reading line 3296
reading line 3297
reading line 3298
reading line 3299
reading line 3300
reading line 3301
reading line 3302
reading line 3303
reading line 3304
reading line 3305
reading line 3306
reading line 3307
reading line 3308
reading line 3309
reading line 3310
reading line 3311
reading line 3312
reading line 3313
reading line 3314
reading line 3315
reading line 3316
reading line 3317
reading line 3318
reading line 3319
reading line 3320
reading line 3321
reading line 3322
reading line 3323
reading line 3324
reading line 3325
reading line 3326
reading line 3327
reading line 3328
reading line 3329
reading line 3330
reading line 3331
reading line 3332
reading line 3333
reading line 3334
reading line 3335
reading line 3336
reading line 3337
reading line 3338
reading line 3339
reading line 3340
reading line 3341
reading line 3342
reading line 3343
reading line 3344
reading line 3345
reading line 3346
reading line 3347
reading line 3348
reading line 3349
reading line 3350
reading line 3351
reading line 3352
reading line 3353
reading line 3354
reading line 3355
reading line 3356
reading line 3357
reading line 3358
reading line 3359
reading line 3360
reading line 3361
reading line 3362
reading line 3363
reading line 3364
reading line 3365
reading line 3366
reading line 3367
reading line 3368
reading line 3369
reading line 3370
reading line 3371
reading line 3372
reading line 3373
reading line 3374
reading line 3375
reading line 3376
reading line 3377
reading line 3378
reading line 3379
reading line 3380
reading line 3381
reading line 3382
reading line 3383
reading line 3384
reading line 3385
reading line 3386
reading line 3387
reading line 3388
reading line 3389
reading line 3390
reading line 3391
reading line 3392
reading line 3393
reading line 3394
reading line 3395
reading line 3396
reading line 3397
reading line 3398
reading line 3399
reading line 3400
reading line 3401
reading line 3402
reading line 3403
reading line 3404
reading line 3405
reading line 3406
reading line 3407
reading line 3408
reading line 3409
reading line 3410
reading line 3411
reading line 3412
reading line 3413
reading line 3414
reading line 3415
reading line 3416
reading line 3417
reading line 3418
reading line 3419
reading line 3420
reading line 3421
reading line 3422
reading line 3423
reading line 3424
reading line 3425
reading line 3426
reading line 3427
reading line 3428
reading line 3429
reading line 3430
reading line 3431
reading line 3432
reading line 3433
reading line 3434
reading line 3435
reading line 3436
reading line 3437
reading line 3438
reading line 3439
reading line 3440
reading line 3441
reading line 3442
reading line 3443
reading line 3444
x1--:0.000000 y1--:1.270634 x2--:9.900027 y2--:-2.275335 t2--:1.000000 xs--:4.950013 ts--:0.476563 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:126.307820 ry'--:488.131290 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.009142 |
bead prob is: 0.068865 |
bead prob is: 0.099033 |
bead prob is: 0.114515 |
bead prob is: 0.121367 |
bead prob is: 0.122592 |
bead prob is: 0.117435 |
bead prob is: 0.107556 |
bead prob is: 0.091184 |
bead prob is: 0.067591 |
bead prob is: 0.034293 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.011419 |
FB prob is: 0.075269 |
FB prob is: 0.120132 |
FB prob is: 0.157343 |
FB prob is: 0.118172 |
FB prob is: 0.079545 |
FB prob is: 0.089744 |
FB prob is: 0.045908 |
FB prob is: 0.017109 |
FB prob is: 0.005548 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
finished reading line3444

bead aggregated prob is:=0.07226285340028384

FB aggregated prob is:=0.034387515536528114

 bead judge 0
 FB judge NOreading line 3445
x1--:0.000000 y1--:-2.275335 x2--:9.899993 y2--:0.119676 t2--:1.000000 xs--:4.949996 ts--:0.478516 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:116.045258 ry'--:488.217604 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.057716 |
bead prob is: 0.130114 |
bead prob is: 0.188659 |
bead prob is: 0.238194 |
bead prob is: 0.283474 |
bead prob is: 0.325369 |
bead prob is: 0.365401 |
bead prob is: 0.407026 |
bead prob is: 0.451014 |
bead prob is: 0.516570 |
bead prob is: 0.557740 |
bead prob is: 0.598285 |
bead prob is: 0.682171 |
bead prob is: 0.865000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.025094 |
FB prob is: 0.079082 |
FB prob is: 0.158870 |
FB prob is: 0.253676 |
FB prob is: 0.315789 |
FB prob is: 0.323705 |
FB prob is: 0.400347 |
FB prob is: 0.440333 |
FB prob is: 0.463482 |
FB prob is: 0.496951 |
FB prob is: 0.535503 |
FB prob is: 0.587537 |
FB prob is: 0.682171 |
FB prob is: 0.865000 |
finished reading line3445

bead aggregated prob is:=0.27054689886953875

FB aggregated prob is:=0.3044119619149792

 bead judge 1
 FB judge YESreading line 3446
x1--:0.000000 y1--:0.119676 x2--:9.836958 y2--:-2.336885 t2--:1.000000 xs--:4.918479 ts--:0.519531 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:227.934041 ry'--:444.600178 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.135922 |
bead prob is: 0.310049 |
bead prob is: 0.369684 |
bead prob is: 0.394265 |
bead prob is: 0.384799 |
bead prob is: 0.373825 |
bead prob is: 0.360549 |
bead prob is: 0.345035 |
bead prob is: 0.328210 |
bead prob is: 0.309467 |
bead prob is: 0.287998 |
bead prob is: 0.263289 |
bead prob is: 0.231742 |
bead prob is: 0.189424 |
bead prob is: 0.139628 |
bead prob is: 0.045712 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
bead prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.135922 |
FB prob is: 0.310049 |
FB prob is: 0.294721 |
FB prob is: 0.266317 |
FB prob is: 0.240100 |
FB prob is: 0.217293 |
FB prob is: 0.220137 |
FB prob is: 0.258611 |
FB prob is: 0.308240 |
FB prob is: 0.339450 |
FB prob is: 0.430147 |
FB prob is: 0.400173 |
FB prob is: 0.359926 |
FB prob is: 0.285289 |
FB prob is: 0.193762 |
FB prob is: 0.075746 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
FB prob is: 0.000000 |
finished reading line3446

bead aggregated prob is:=0.2791494858164837

FB aggregated prob is:=0.23614637135603603

 bead judge 1
 FB judge YESreading line 3447
reading line 3448
reading line 3449
reading line 3450
reading line 3451
reading line 3452
reading line 3453
reading line 3454
reading line 3455
reading line 3456
reading line 3457
reading line 3458
reading line 3459
reading line 3460
reading line 3461
reading line 3462
reading line 3463
reading line 3464
reading line 3465
reading line 3466
reading line 3467
reading line 3468
reading line 3469
reading line 3470
reading line 3471
reading line 3472
reading line 3473
reading line 3474
reading line 3475
reading line 3476
reading line 3477
reading line 3478
reading line 3479
reading line 3480
reading line 3481
reading line 3482
reading line 3483
reading line 3484
reading line 3485
reading line 3486
reading line 3487
reading line 3488
reading line 3489
reading line 3490
reading line 3491
reading line 3492
reading line 3493
reading line 3494
reading line 3495
reading line 3496
reading line 3497
reading line 3498
reading line 3499
reading line 3500
reading line 3501
reading line 3502
reading line 3503
reading line 3504
reading line 3505
reading line 3506
reading line 3507
reading line 3508
reading line 3509
reading line 3510
reading line 3511
reading line 3512
reading line 3513
reading line 3514
reading line 3515
reading line 3516
reading line 3517
reading line 3518
reading line 3519
x1--:0.000000 y1--:-2.795227 x2--:9.899930 y2--:2.770858 t2--:1.000000 xs--:4.949965 ts--:0.505859 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:487.904202 ry'--:-113.452347 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.265000 |
bead prob is: 0.382206 |
bead prob is: 0.430673 |
bead prob is: 0.573972 |
bead prob is: 0.682927 |
bead prob is: 0.769129 |
bead prob is: 0.845581 |
bead prob is: 0.913095 |
bead prob is: 0.970084 |
bead prob is: 1.000000 |
FB prob is: 0.000000 |
FB prob is: 0.265000 |
FB prob is: 0.387548 |
FB prob is: 0.633639 |
FB prob is: 0.884828 |
FB prob is: 0.991985 |
FB prob is: 1.000000 |
finished reading line3519

 bead judge 1
 FB judge YESreading line 3520
reading line 3521
reading line 3522
reading line 3523
reading line 3524
reading line 3525
reading line 3526
reading line 3527
reading line 3528
reading line 3529
reading line 3530
reading line 3531
reading line 3532
reading line 3533
reading line 3534
reading line 3535
reading line 3536
reading line 3537
reading line 3538
reading line 3539
reading line 3540
reading line 3541
reading line 3542
reading line 3543
reading line 3544
reading line 3545
reading line 3546
reading line 3547
reading line 3548
reading line 3549
reading line 3550
reading line 3551
reading line 3552
reading line 3553
reading line 3554
x1--:0.000000 y1--:0.821070 x2--:9.900012 y2--:3.891056 t2--:1.000000 xs--:4.950006 ts--:0.505859 speed--:15.840000
x1'--:0.000000 y1'--:0.000000 rx1--:10000.000000 ry1--:10000.000000 rx'--:479.710228 ry'--:-142.532466 r--:500.000000 
bead prob is: 0.000000 |
bead prob is: 0.025253 |
bead prob is: 0.236908 |
bead prob is: 0.320953 |
bead prob is: 0.400685 |
bead prob is: 0.545711 |
bead prob is: 0.664234 |
bead prob is: 0.764334 |
bead prob is: 0.853125 |
